40156,0
15632,1
36956,2
34157,3
4953,4
14614,5
32394,6
32769,7
31013,8
14889,9
9186,10
14179,11
4099,12
14784,13
6576,14
43548,15
49272,16
1049,17
7017,18
6445,19
1364,20
2843,21
6909,22
375755,23
6249,24
10858,25
75457,26
332,27
8758,28
11986,29
13831,30
30340,31
32757,32
67334,33
35015,34
36462,35
375069,36
4453,37
6327,38
7101,39
60992,40
9654,41
10274,42
4954,43
8047,44
11542,45
60638,46
131151,47
5285,48
10573,49
14515,50
25769,51
35889,52
67792,53
103581,54
12970,55
30711,56
34952,57
36121,58
36351,59
82984,60
128733,61
129045,62
7771,63
15394,64
30440,65
32138,66
64884,67
3511,68
7258,69
33073,70
35383,71
81684,72
2905,73
6828,74
14520,75
35311,76
36083,77
36780,78
73719,79
76663,80
88855,81
89764,82
381164,83
594,84
768,85
918,86
7107,87
8960,88
14096,89
53294,90
68131,91
79141,92
2866,93
3113,94
7096,95
7492,96
22046,97
34797,98
34972,99
35378,100
35734,101
49920,102
69276,103
70368,104
181750,105
1255,106
1702,107
2322,108
2453,109
5275,110
5400,111
7268,112
7589,113
9582,114
30720,115
35106,116
36992,117
74782,118
90068,119
90884,120
124306,121
126492,122
45,123
488,124
1189,125
1253,126
2633,127
4523,128
6961,129
9460,130
14620,131
32826,132
34804,133
36334,134
40986,135
90565,136
204060,137
2115,138
2377,139
3093,140
3439,141
6240,142
6582,143
7985,144
10147,145
16652,146
30792,147
34990,148
35261,149
36885,150
57539,151
64100,152
89725,153
6428,154
7005,155
8000,156
8848,157
9752,158
10352,159
11250,160
11700,161
11816,162
274954,163
13327,164
17415,165
23370,166
30059,167
31160,168
32135,169
32756,170
57107,171
62086,172
70797,173
81988,174
387,175
777,176
2399,177
3138,178
5288,179
11000,180
12726,181
20486,182
24935,183
33567,184
35369,185
36101,186
41874,187
46935,188
58565,189
83866,190
84405,191
87320,192
377089,193
126325,194
128785,195
142338,196
204989,197
764,198
2815,199
2820,200
3655,201
4562,202
4885,203
5582,204
6297,205
6440,206
6850,207
7481,208
8104,209
9249,210
10354,211
10617,212
13283,213
25149,214
25645,215
30165,216
31395,217
31629,218
34401,219
43546,220
45852,221
47586,222
74925,223
76264,224
83484,225
379857,226
133052,227
169560,228
465,229
2756,230
2863,231
2920,232
3148,233
4320,234
6870,235
6913,236
7956,237
9476,238
13360,239
14447,240
14526,241
23016,242
23284,243
30739,244
41750,245
49585,246
58385,247
68530,248
68986,249
80317,250
90273,251
90622,252
376727,253
128634,254
188217,255
60,256
913,257
1356,258
3489,259
4950,260
7010,261
8159,262
9617,263
10607,264
12962,265
13293,266
13629,267
14536,268
14860,269
14912,270
34382,271
35980,272
40464,273
46871,274
48576,275
58166,276
58736,277
66004,278
68398,279
80451,280
376973,281
388617,282
801,283
5031,284
6848,285
7015,286
8028,287
9642,288
10746,289
10805,290
11057,291
11354,292
13960,293
22894,294
27312,295
28821,296
30580,297
30895,298
31313,299
31570,300
31574,301
32327,302
32665,303
33159,304
34968,305
35772,306
35888,307
36548,308
36642,309
36688,310
36881,311
36884,312
47357,313
47818,314
57583,315
58958,316
67416,317
68533,318
69350,319
69390,320
79178,321
79956,322
85469,323
86715,324
90035,325
98665,326
375219,327
376414,328
380074,329
381687,330
124630,331
125290,332
126514,333
392208,334
130138,335
161039,336
923,337
1805,338
3011,339
3666,340
3719,341
5583,342
5659,343
7249,344
7783,345
8158,346
8383,347
8742,348
10787,349
11385,350
12208,351
12862,352
13804,353
23945,354
24058,355
25348,356
27268,357
32005,358
33969,359
34038,360
34154,361
34472,362
35473,363
39353,364
53307,365
60663,366
68981,367
68984,368
79218,369
80334,370
90774,371
374791,372
376301,373
383035,374
122788,375
204767,376
208817,377
882,378
1285,379
1839,380
1907,381
1981,382
2279,383
2919,384
3122,385
3395,386
3541,387
5301,388
7020,389
7095,390
8342,391
10295,392
11338,393
11945,394
12948,395
13064,396
14622,397
14850,398
18723,399
20675,400
26219,401
30761,402
30975,403
31092,404
31710,405
32338,406
33459,407
33890,408
34915,409
36255,410
36602,411
36643,412
38268,413
45487,414
45949,415
46007,416
57283,417
58131,418
58579,419
59203,420
60913,421
67313,422
78666,423
80645,424
84268,425
88729,426
90568,427
125065,428
128781,429
131257,430
162348,431
171541,432
175658,433
260206,434
1260,435
1705,436
2921,437
3024,438
5132,439
5417,440
6566,441
8329,442
8597,443
8826,444
9539,445
9699,446
9971,447
10177,448
10450,449
10467,450
10691,451
10747,452
10951,453
11815,454
12792,455
12841,456
13520,457
13851,458
14248,459
14408,460
14517,461
14596,462
15397,463
15555,464
16553,465
17885,466
18174,467
19149,468
20313,469
22135,470
30181,471
30981,472
31322,473
31511,474
